Accession.Number,herbarium,species.label,comment,province.state,collector,location,Geo_LatDegree,Geo_LongDegree,altitude.corrected,Date,corolla.width,spur.length,blade.length,blade.width,blade.cleft,sepal.length,sepal.width,anther.exsertion
V176410,UBC,flavescens,,BC,A.A. Rose,"Invermere, Paradise Mountain",50.520041,-115.745545,675,1981 Aug 19,1.5,1.1,0.5,0.6,0,1.7,0.55,0.9
V64139,UBC,flavescens,,BC,M.E. Slack,Albert Canyon,51.136862,-117.853796,720,1915 Jun,1.5,1.7,0.5,0.4,0,1.3,0.4,0.6
V33047,UBC,flavescens,,BC,E. Wilson,"Armstrong, Davis Creek",50.440681,-119.128592,755,1904 May 24,1.55,1,0.6,0.7,0,2,0.7,0.8
V64133,UBC,flavescens,,BC,A. Flett,"Kootenay, Corbin",49.514539,-114.644628,1731,1915,1.95,1.4,0.7,0.7,0,2.2,0.7,0.4
V33046,UBC,flavescens,,BC,E. Wilson,"Armstrong, Davis Creek",50.440681,-119.128592,755,1904 May 24,1.3,1,0.48,0.56,0,1.6,0.5,0.8
V34060,UBC,flavescens,,BC,H. Murray,Crawford Bay,49.677106,-116.775823,1521,1919 May 30,1.8,1.6,0.8,0.9,0,1.9,0.7,0.5
94792,UBC,flavescens,,BC,"T.M.C. Taylor, A.F. Szczawinski",Galena Pass Summit,50.711744,-117.749506,1623.06,1962 Jul,1.7,1.9,0.6,0.6,0,2.3,0.8,1.3
66717,UBC,flavescens,,BC,K.I. Beamish,Monashee Rd. 5 mi E. of Kettle R.,49.004247,-118.699628,1054,,1.9,1.5,0.6,0.6,0,2.2,0.7,0.6
83687,UBC,flavescens,,BC,K.J. Roller,Idaho Mountain,49.970284,-117.301307,2114,,1.8,1.4,0.5,0.6,0,1.7,0.7,0.7
86455,UBC,flavescens,,BC,V.C. Brink,"Silver Star Mt., Vernon",50.355505,-119.122397,1645.92,1960,1.77,1.5,0.6,0.7,0,2.1,1.13,0.66
103901,UBC,flavescens,,BC,F. Vrugtman,"Slocan Chief Cabin Trail, Kokanee Glaceir Park",49.731456,-117.154733,1798.32,1962 Jul 25,2.15,1.3,0.6,0.73,0,1.7,0.9,0.62
34061,UBC,flavescens,,BC,J.W. Eastham,"Six Mile Lakes, Nelson",49.666168,-117.275679,1371.6,1940 Jun 26,1.4,1.2,0.6,0.5,0,1.6,0.5,0.7
34064,UBC,flavescens,,BC,J.W. Eastham,Kokanee,49.728825,-117.152573,1721,1938 Jul 29,2.08,1.8,0.46,0.7,0,2.2,0.55,1
88893,UBC,flavescens,,BC,F.V. C.V.,Mt. Kobau lookout trail,49.111987,-119.666998,1859.28,1961 Jul 6,2.1,1.5,0.6,0.7,0,2.1,0.53,0.6
47325,UBC,flavescens,,BC,F. Fedor,"Boulder Creek, Fort Steele",49.290944,-116.638468,1028,1943 Jun 6,2.15,1.4,0.84,0.7,0,2.3,0.85,0.47
121267,UBC,flavescens,,BC,V.C. Brink,Mt. Robson,53.128402,-119.170762,1920.24,1949 Jul 24,1.96,1.4,0.8,0.73,0,2,0.73,0.5
97386,UBC,flavescens,,BC,K. Milroy,Mt Cobau,49.109936,-119.668062,1810,1961 Jul 6,2.3,1.4,0.7,0.7,0,2,0.7,0.6
34065,UBC,flavescens,,BC,J.W. Eastham,"Lightning Peak Rd., Monashee",49.885004,-118.536494,1371.6,1940 Jul 14,1.9,1.5,0.6,0.8,0,1.9,0.55,0.56
218291,UBC,flavescens,,BC,RMcL,Hosmer Wheler 1-06-780,49.620868,-114.939362,1067,1976 Jul 07,2,1.7,0.6,0.7,0,2.2,0.62,0.45
34063,UBC,flavescens,,BC,J.W. Eastham,Radium Hotsprings,50.623576,-116.050496,1110,1939 Jul 24,1.9,1.7,0.6,0.6,0,2.1,0.4,0.5
34062,UBC,flavescens,,BC,J.W. Eastham,Kokanee,49.726832,-117.145022,1815,1938 Jul 29,1.9,1.5,0.4,0.7,0,1.8,0.6,0.9
152515,UBC,flavescens,,BC,Doug Morrison,Fording River - Mt. Turnbull,50.220499,-114.834322,2310.384,1971 Jul 28,1.75,1.1,0.5,0.6,0,1.5,0.6,0.5
160779,UBC,flavescens,,BC,Olivia Ng,"around Copper Lake, Kootenay District",50.033095,-115.903869,1219.2,1975 Jun 22,1.96,1.6,0.5,0.9,0,2.1,0.6,0.8
96788,UBC,flavescens,,Montana,J.W. Eastham,Glacier National Park,48.752534,-113.800964,1219.2,1962 Jul 61,1.95,1.5,0.8,0.62,0,2.6,0.9,0.4
96787,UBC,flavescens,,Montana,K.J. Roller,Glacier National Park,48.758786,-113.764198,1886,1961 Jul 22,1.6,1.4,0.4,0.5,0,2.1,0.6,1
V133288,UBC,flavescens,,Alberta,Job Kuijt,Carthew Trail above Allison Lake,49.03114,-113.982591,1981.2,1969 Jul 23,1.9,1.5,0.7,0.7,0,2.4,0.8,0.4
133265,UBC,flavescens,,Alberta,Job Kuijt,Upper Twin Lake,49.134777,-114.159654,1981.2,1969 Jul 16,1.7,0.8,0.45,0.65,0,1.7,0.9,0.5
21843,UBC,flavescens,,Alberta,T.M.C. Taylor,"Waterton Lakes Park, above Carthew Lake",49.025103,-114.002397,2377.44,1951 Aug 7,1.2,1,0.4,0.51,0,1.3,0.53,0.69
21844,UBC,flavescens,,Alberta,T.M.C. Taylor,"Waterton Lakes Park, rock slide above timberline on Carthew Ridge",49.036549,-114.000129,2377.44,1951 Aug 7,1.4,1.1,0.4,0.6,0,1.5,0.6,0.8
82402,UBC,flavescens,,Alberta,W.W. Mair,"Banff National Park, along trail to muskeg, back of Hillsdale",51.272549,-115.783822,2118,1949 Jul 12,2.2,1.6,0.5,0.7,0,2.1,0.8,0.8
82475,UBC,flavescens,,Alberta,W.W. Mair,"Banff National park, approx. 4-5 mile point",51.189233,-115.581072,1402,1949 Jun 27,2.05,1.6,0.6,0.9,0,1.5,0.6,0.65
33045,UBC,flavescens,,Montana,Henry M. Fitch,Sheridian,45.458135,-112.178946,1602,,2,1.6,0.56,0.8,0,2,0.8,0.65
45998,UBC,flavescens,,Washington,J. William Thompson,"Kittitas CO: alpine slopes of Table Mt. , Wenatchee Mts.",47.268934,-120.58604,1889.76,1940 Jul 14,1.7,1.5,0.33,0.5,0,1.7,0.5,0.9
108620,UBC,flavescens,,Alberta,K.I. Beamish,Banff Park,51.158166,-115.537536,1691,1961 Jun 21,2,1.4,0.9,0.7,0,2,0.71,0.6
64746,UBC,flavescens,,Oregon,W.C. McCalla,Wallowa Lake,45.35277,-117.263787,1277.112,1939 Jun 1,2.1,1.1,0.6,0.6,0,2.2,0.9,0.8
82209,UBC,flavescens,,Alberta,R.T. Ogilvie,"Spray Valley, south of Canmore, near Mud Lake",50.832412,-115.341739,1828.8,1959 Jul 3,2.2,1.1,0.6,0.9,0,2.1,0.9,0.65
40891,UBC,flavescens,,Alberta,Job Kuijt,Kananaskis F.E.S.,51.075208,-115.145754,1371.6,1953 Aug 2,2.2,1.6,0.5,0.75,0,2.2,0.9,0.97
V130256,UBC,flavescens,,Alberta,"K.I. Beamish, J. Pinder-Moss","Mt. Clitheroe, Tonquin Valley, Jasper National Park",52.711829,-118.242143,2286,1970 Jul 26,1.82,1.1,0.45,0.58,0,2,0.88,0.8
V21842,UBC,flavescens,,Alberta,T.M.C. Taylor,"Waterton Lakes Park, at head of Cameron Lake",49.044974,-114.05865,2377.44,1951 Aug 06,2.65,1.7,0.9,1,0,2.3,0.7,0.2
V94995,UBC,flavescens,,Alberta,J.W. Eastham,"Banff National Park, Larch Valley",51.34936,-116.180394,2316.48,1962 Jul 30,2,1.2,0.5,0.46,0,1.4,0.6,0.51
V133737,UBC,flavescens,,,,Oil basin end Mount Galwey,49.171229,-113.947865,1828.8,1969 May 27,1.7,1.8,0.5,0.9,0,1.9,0.68,0.7
V152236,UBC,flavescens,,BC,K.I. Beamish,"Just below lookout on Mount Idaho, east side of Slocan Lake",49.972234,-117.298282,2103.12,1975 Jul 11,1.9,1.5,0.6,0.56,0,2.1,0.95,0.6
34069,UBC,flavescens,putative hybrid,BC,J. Buckland,Selkirks nr. Revelstoke,51.055967,-118.082189,1981.2,1938 Jul,1.71,1.7,0.7,0.5,0,1.6,0.5,0.6
67239,UBC,flavescens,putative hybrid,BC,"M. Bell, J. Davidson",Flathead Townsite,49.362841,-114.631594,1493.52,1957 Jul 18,2,1.9,0.8,0.6,0,1.8,0.6,0.6
37031,UBC,flavescens,putative hybrid,BC,"P.A. Jones, D.A. Ross",Silver Star Mountain (Aberdeen Mt.) 12 mi. ne of Vernon,50.34763,-119.12952,1524,1951 Aug 15,1.9,1.4,0.6,0.5,0,2.7,1.1,0.8
132894,UBC,flavescens,,BC,A.F. Szczawinski,"Cougar Valley, Glacier Natl. Park, Rogers Pass",51.294127,-117.565988,1849,1964 Aug 13,2.4,1.2,0.7,0.5,0,2.6,0.9,0.9
94996,UBC,flavescens,putative hybrid,Alberta,F. Vrugtman,"Consolation Valley, Banff National Park",51.340353,-116.178441,1950.72,1962 Aug 2,1.9,1.5,0.7,0.4,0,2.5,1,0.4
82221,UBC,flavescens,,Alberta,R.T. Ogilvie,"Jasper National Park, Alberta",52.873915,-117.981342,1981.2,1959 Aug 5,2.1,1.6,0.9,0.84,0,2.7,1.11,0.59
133248,UBC,flavescens,putative hybrid,Alberta,F. Fodor,"Twin Lakes, near Ball Mt., Banff National Park",51.209456,-115.982207,2103.12,1969 Jul 30,2.25,1.5,0.56,0.75,0,2.3,0.75,0.8
V218439,UBC,formosa,,BC,Carol Latimer,Atlin,59.580883,-133.704032,701.04,2002 Jul,1.3,1.3,0.3,0.4,0,2,0.7,1
V213520,UBC,formosa,,BC,W. & D.M. van Dieren,"Vancouver Island, Port Alberni, Somass River delta",49.249661,-124.838987,0,1981 May 23,1.57,1.9,0.3,0.4,1,2.4,0.9,1.7
21665,UBC,formosa,,BC,T.M.C. Taylor,Cathedral Lakes at base of Red Mountain,49.072336,-120.183993,1981.2,1951 Aug 17,1.44,1.7,0.36,0.5,0,1.75,0.88,1.14
V222267,UBC,formosa,,Washington,Jesara Schroeder,Ferry County. Colville National Forest. Along the North Trout Fork Road (2048).,48.786336,-118.760412,1050,1999 Jul 10,0.94,1.9,0.45,0.45,0,1.9,0.6,1
V213384,UBC,formosa,,BC,"Eric Lamb, Sarah Martz",south of Hoop Bay,51.213333,-127.11,0,2002 Jun 16,1.6,1.7,0.4,0.5,0,2.2,1.1,1.2
V222335,UBC,formosa,,Washington,David Tank,"Skagit County. Okanagan National Forest. Lake Ann trail, 1 km north of lake.",48.5105,-120.746283,1669.3896,2003 Jul 27,1.1,1.4,0.25,0.3,0,1.7,0.6,1.05
V35984,UBC,formosa,,BC,J. Davidson,"Garibaldi, Black Tusk Valley ",49.958709,-123.067364,1645.92,1912 Aug 15,1.34,1.9,0.2,0.2,1,1.9,0.7,1.5
V226200,UBC,formosa,,BC,Gerald B. Straley,"4 km SW of Hope, BC, above north side of Fraser River where natrual gas pipeline crosses river, Rt. 7",49.377923,-121.506545,100,1997 May 15,1.55,1.95,0.15,0.3,1,2.5,0.8,1.35
V227000,UBC,formosa,,BC,Cindy Sayre,"Sumas Mountain, unmarked gravel road",49.072322,-122.210275,304.8,1998 Jun 12,1.2,2.13,0.33,0.25,1,1.8,0.7,1.2
V228102,UBC,formosa,,BC,"Gary J. Lewis, Jocelyn M. Ingram","Grasshopper Mountain, Tulameen Ultramafic Complex, Tulameen Area",49.539583,-120.90189,1445,2002 Jul 09,1.39,1.5,0.3,0.3,1,2.2,0.71,1
V229561,UBC,formosa,,BC,G. Lesko,Aleza Lake,54.117495,-122.064906,609.6,1957 Jun 15,1.7,2.1,0.33,0.4,1,2.2,1.23,1.2
V216641,UBC,formosa,,BC,Helen Kennedy & Fred R. Ganders,"Cascade Mountains, Skagit Range SE of Chilliwack, Mount McGuire, from trailhead in ca. 300m, lower meadow",49.030274,-121.756941,1600,1999 Sep 13,1.65,2,0.24,0.5,1,3.1,1.3,1.1
V68532,UBC,formosa,,BC,J. Davidson,Upper Skookum Valley [Skoonka Creek],50.383333,-120.6,818,1914 Jun 13,1.79,1.6,0.5,0.5,0,2.4,0.9,0.5
V43382,UBC,formosa,,BC,J. Davidson,Between Colebrook and White Rock,49.057433,-122.844324,45,1913 May 04,1.5,1.9,0.3,0.4,1,1.9,0.7,1.3
V43379,UBC,formosa,,BC,J. Davidson,Savary Island,49.939763,-124.81807,19,1911 Jul 02,1.31,2,0.2,0.3,0,2.1,0.7,1.1
V236907,UBC,formosa,,BC,"E.R. Manton, K. McGrath","Vancouver Island, Capital Regional District, Fairy Lake Forest Recreation Site",48.58722,-124.35028,16,2011 Jun 07,1.5,2.3,0.2,0.3,1,3,1.1,1.3
V236921,UBC,formosa,,BC,"E.R. Manton, K. McGrath","Fraser Valley Regional District, East side of Harrison Lake, East Harrison Forest Service Road",49.41775,-121.75878,148,2011 Jun 22,1.4,1.8,0.2,0.3,1,2.1,0.7,1.9
V236923,UBC,formosa,,BC,"E.R. Manton, K. McGrath, J. Shiller","Okanagan-Similkameen Regional District, Kettle Valley Rail Trail near Link Lake Forest Recreation Site",49.71093,-120.23073,1108,2011 Jul 12,1.78,2.1,0.2,0.3,1,2.4,1,1.6
V236941,UBC,formosa,,BC,"E.R. Manton, K. McGrath","Vancouver Island, Comox-Strathcona Regional District, Loveland Bay Forest Service Road",50.05075,-125.37148,215,2011 Jul 21,1.21,1.8,0.3,0.2,0,2,0.6,1.2
